# Generated by make_manifest.py from acid/defs/ - do not hand-edit.
# name|model|runtime_seconds|rom|pass_images|fail_images
blargg/mem_timing/01-read_timing.gb|DMG|1|blargg/mem_timing/01-read_timing.gb|blargg/mem_timing/01-read_timing.png|
blargg/mem_timing/02-write_timing.gb|DMG|1|blargg/mem_timing/02-write_timing.gb|blargg/mem_timing/02-write_timing.png|
blargg/mem_timing/03-modify_timing.gb|DMG|1|blargg/mem_timing/03-modify_timing.gb|blargg/mem_timing/03-modify_timing.png|
blargg/mem_timing-2/01-read_timing.gb|DMG|1|blargg/mem_timing-2/01-read_timing.gb|blargg/mem_timing-2/01-read_timing.png|
blargg/mem_timing-2/02-write_timing.gb|DMG|1|blargg/mem_timing-2/02-write_timing.gb|blargg/mem_timing-2/02-write_timing.png|
blargg/mem_timing-2/03-modify_timing.gb|DMG|1|blargg/mem_timing-2/03-modify_timing.gb|blargg/mem_timing-2/03-modify_timing.png|
blargg/oam_bug/1-lcd_sync.gb|DMG|1|blargg/oam_bug/1-lcd_sync.gb|blargg/oam_bug/1-lcd_sync.png|
blargg/oam_bug/2-causes.gb|DMG|1|blargg/oam_bug/2-causes.gb|blargg/oam_bug/2-causes.png|
blargg/oam_bug/3-non_causes.gb|DMG|3|blargg/oam_bug/3-non_causes.gb|blargg/oam_bug/3-non_causes.png|
blargg/oam_bug/4-scanline_timing.gb|DMG|1.5|blargg/oam_bug/4-scanline_timing.gb|blargg/oam_bug/4-scanline_timing.png|
blargg/oam_bug/5-timing_bug.gb|DMG|1.5|blargg/oam_bug/5-timing_bug.gb|blargg/oam_bug/5-timing_bug.png|
blargg/oam_bug/6-timing_no_bug.gb|DMG|1.5|blargg/oam_bug/6-timing_no_bug.gb|blargg/oam_bug/6-timing_no_bug.png|
blargg/oam_bug/8-instr_effect.gb|DMG|1.5|blargg/oam_bug/8-instr_effect.gb|blargg/oam_bug/8-instr_effect.png|
blargg/dmg_sound/01-registers.gb|DMG|2|blargg/dmg_sound/01-registers.gb|blargg/dmg_sound/01-registers.png|
blargg/dmg_sound/02-len_ctr.gb|DMG|11|blargg/dmg_sound/02-len_ctr.gb|blargg/dmg_sound/02-len_ctr.png|
blargg/dmg_sound/03-trigger.gb|DMG|18|blargg/dmg_sound/03-trigger.gb|blargg/dmg_sound/03-trigger.png|
blargg/dmg_sound/04-sweep.gb|DMG|2|blargg/dmg_sound/04-sweep.gb|blargg/dmg_sound/04-sweep.png|
blargg/dmg_sound/05-sweep_details.gb|DMG|2|blargg/dmg_sound/05-sweep_details.gb|blargg/dmg_sound/05-sweep_details.png|
blargg/dmg_sound/06-overflow_on_trigger.gb|DMG|2|blargg/dmg_sound/06-overflow_on_trigger.gb|blargg/dmg_sound/06-overflow_on_trigger.png|
blargg/dmg_sound/07-len_sweep_period_sync.gb|DMG|2|blargg/dmg_sound/07-len_sweep_period_sync.gb|blargg/dmg_sound/07-len_sweep_period_sync.png|
blargg/dmg_sound/08-len_ctr_during_power.gb|DMG|2|blargg/dmg_sound/08-len_ctr_during_power.gb|blargg/dmg_sound/08-len_ctr_during_power.png|
blargg/dmg_sound/09-wave_read_while_on.gb|DMG|1|blargg/dmg_sound/09-wave_read_while_on.gb|blargg/dmg_sound/09-wave_read_while_on.png|
blargg/dmg_sound/10-wave_trigger_while_on.gb|DMG|5|blargg/dmg_sound/10-wave_trigger_while_on.gb|blargg/dmg_sound/10-wave_trigger_while_on.png|
blargg/dmg_sound/11-regs_after_power.gb|DMG|1|blargg/dmg_sound/11-regs_after_power.gb|blargg/dmg_sound/11-regs_after_power.png|
blargg/dmg_sound/12-wave_write_while_on.gb|DMG|5|blargg/dmg_sound/12-wave_write_while_on.gb|blargg/dmg_sound/12-wave_write_while_on.png|
blargg/cgb_sound/01-registers.gb|CGB|1.5|blargg/cgb_sound/01-registers.gb|blargg/cgb_sound/01-registers.png|
blargg/cgb_sound/02-len_ctr.gb|CGB|11|blargg/cgb_sound/02-len_ctr.gb|blargg/cgb_sound/02-len_ctr.png|
blargg/cgb_sound/03-trigger.gb|CGB|18|blargg/cgb_sound/03-trigger.gb|blargg/cgb_sound/03-trigger.png|
blargg/cgb_sound/04-sweep.gb|CGB|2.5|blargg/cgb_sound/04-sweep.gb|blargg/cgb_sound/04-sweep.png|
blargg/cgb_sound/05-sweep_details.gb|CGB|12|blargg/cgb_sound/05-sweep_details.gb|blargg/cgb_sound/05-sweep_details.png|
blargg/cgb_sound/06-overflow_on_trigger.gb|CGB|2|blargg/cgb_sound/06-overflow_on_trigger.gb|blargg/cgb_sound/06-overflow_on_trigger.png|
blargg/cgb_sound/07-len_sweep_period_sync.gb|CGB|1.5|blargg/cgb_sound/07-len_sweep_period_sync.gb|blargg/cgb_sound/07-len_sweep_period_sync.png|
blargg/cgb_sound/08-len_ctr_during_power.gb|CGB|3.5|blargg/cgb_sound/08-len_ctr_during_power.gb|blargg/cgb_sound/08-len_ctr_during_power.png|
blargg/cgb_sound/09-wave_read_while_on.gb|CGB|1.5|blargg/cgb_sound/09-wave_read_while_on.gb|blargg/cgb_sound/09-wave_read_while_on.png|
blargg/cgb_sound/10-wave_trigger_while_on.gb|CGB|5|blargg/cgb_sound/10-wave_trigger_while_on.gb|blargg/cgb_sound/10-wave_trigger_while_on.png|
blargg/cgb_sound/11-regs_after_power.gb|CGB|1.5|blargg/cgb_sound/11-regs_after_power.gb|blargg/cgb_sound/11-regs_after_power.png|
blargg/cgb_sound/12-wave.gb|CGB|1.5|blargg/cgb_sound/12-wave.gb|blargg/cgb_sound/12-wave.png|
daid/ppu_scanline_bgp.gb (DMG)|DMG|0.5|daid/ppu_scanline_bgp.gb|daid/ppu_scanline_bgp_0.dmg.png;daid/ppu_scanline_bgp_1.dmg.png;daid/ppu_scanline_bgp_2.dmg.png|
daid/ppu_scanline_bgp.gb (GBC)|CGB|0.5|daid/ppu_scanline_bgp.gb|daid/ppu_scanline_bgp.gbc.png|
daid/stop_instr.gb (DMG)|DMG|0.5|daid/stop_instr.gb|daid/stop_instr.dmg.png|
daid/stop_instr.gb (GBC)|CGB|0.5|daid/stop_instr.gb|daid/stop_instr.gbc.png|
daid/stop_instr_gbc_mode3.gb|CGB|0.5|daid/stop_instr_gbc_mode3.gb|daid/stop_instr_gbc_mode3.png|
daid/speed_switch_timing_div.gbc|CGB|0.5|daid/speed_switch_timing_div.gbc|daid/speed_switch_timing_div.png|
daid/speed_switch_timing_ly.gbc|CGB|0.5|daid/speed_switch_timing_ly.gbc|daid/speed_switch_timing_ly.png|
daid/speed_switch_timing_stat.gbc|CGB|0.5|daid/speed_switch_timing_stat.gbc|daid/speed_switch_timing_stat.png|
daid/rom_and_ram.gb|DMG|0.5|daid/rom_and_ram.gb||
ax6/rtc3test-1.gb|CGB|9.5|ax6/rtc3test-1.gb|ax6/rtc3test-1.png|
ax6/rtc3test-2.gb|CGB|7.5|ax6/rtc3test-2.gb|ax6/rtc3test-2.png|
ax6/rtc3test-3.gb|CGB|20|ax6/rtc3test-3.gb|ax6/rtc3test-3.png|
mooneye/acceptance/add_sp_e_timing.gb|DMG|1.5|mooneye/acceptance/add_sp_e_timing.gb|mooneye/acceptance/add_sp_e_timing.png|
mooneye/acceptance/bits/mem_oam.gb|DMG|1.5|mooneye/acceptance/bits/mem_oam.gb|mooneye/acceptance/bits/mem_oam.png|
mooneye/acceptance/bits/reg_f.gb|DMG|1.5|mooneye/acceptance/bits/reg_f.gb|mooneye/acceptance/bits/reg_f.png|
mooneye/acceptance/bits/unused_hwio-GS.gb|DMG|1.5|mooneye/acceptance/bits/unused_hwio-GS.gb|mooneye/acceptance/bits/unused_hwio-GS.png|
mooneye/acceptance/boot_div-dmgABCmgb.gb|DMG|1.5|mooneye/acceptance/boot_div-dmgABCmgb.gb|mooneye/acceptance/boot_div-dmgABCmgb.png|
mooneye/acceptance/boot_hwio-dmgABCmgb.gb|DMG|1.5|mooneye/acceptance/boot_hwio-dmgABCmgb.gb|mooneye/acceptance/boot_hwio-dmgABCmgb.png|
mooneye/acceptance/boot_regs-dmgABC.gb|DMG|1.5|mooneye/acceptance/boot_regs-dmgABC.gb|mooneye/acceptance/boot_regs-dmgABC.png|
mooneye/acceptance/call_cc_timing.gb|DMG|1.5|mooneye/acceptance/call_cc_timing.gb|mooneye/acceptance/call_cc_timing.png|
mooneye/acceptance/call_cc_timing2.gb|DMG|1.5|mooneye/acceptance/call_cc_timing2.gb|mooneye/acceptance/call_cc_timing2.png|
mooneye/acceptance/call_timing.gb|DMG|1.5|mooneye/acceptance/call_timing.gb|mooneye/acceptance/call_timing.png|
mooneye/acceptance/call_timing2.gb|DMG|1.5|mooneye/acceptance/call_timing2.gb|mooneye/acceptance/call_timing2.png|
mooneye/acceptance/div_timing.gb|DMG|1.5|mooneye/acceptance/div_timing.gb|mooneye/acceptance/div_timing.png|
mooneye/acceptance/di_timing-GS.gb|DMG|1.5|mooneye/acceptance/di_timing-GS.gb|mooneye/acceptance/di_timing-GS.png|
mooneye/acceptance/ei_sequence.gb|DMG|1.5|mooneye/acceptance/ei_sequence.gb|mooneye/acceptance/ei_sequence.png|
mooneye/acceptance/ei_timing.gb|DMG|1.5|mooneye/acceptance/ei_timing.gb|mooneye/acceptance/ei_timing.png|
mooneye/acceptance/halt_ime0_ei.gb|DMG|1.5|mooneye/acceptance/halt_ime0_ei.gb|mooneye/acceptance/halt_ime0_ei.png|
mooneye/acceptance/halt_ime0_nointr_timing.gb|DMG|1.5|mooneye/acceptance/halt_ime0_nointr_timing.gb|mooneye/acceptance/halt_ime0_nointr_timing.png|
mooneye/acceptance/halt_ime1_timing.gb|DMG|1.5|mooneye/acceptance/halt_ime1_timing.gb|mooneye/acceptance/halt_ime1_timing.png|
mooneye/acceptance/halt_ime1_timing2-GS.gb|DMG|1.5|mooneye/acceptance/halt_ime1_timing2-GS.gb|mooneye/acceptance/halt_ime1_timing2-GS.png|
mooneye/acceptance/if_ie_registers.gb|DMG|1.5|mooneye/acceptance/if_ie_registers.gb|mooneye/acceptance/if_ie_registers.png|
mooneye/acceptance/instr/daa.gb|DMG|1.5|mooneye/acceptance/instr/daa.gb|mooneye/acceptance/instr/daa.png|
mooneye/acceptance/interrupts/ie_push.gb|DMG|1.5|mooneye/acceptance/interrupts/ie_push.gb|mooneye/acceptance/interrupts/ie_push.png|
mooneye/acceptance/intr_timing.gb|DMG|1.5|mooneye/acceptance/intr_timing.gb|mooneye/acceptance/intr_timing.png|
mooneye/acceptance/jp_cc_timing.gb|DMG|1.5|mooneye/acceptance/jp_cc_timing.gb|mooneye/acceptance/jp_cc_timing.png|
mooneye/acceptance/jp_timing.gb|DMG|1.5|mooneye/acceptance/jp_timing.gb|mooneye/acceptance/jp_timing.png|
mooneye/acceptance/ld_hl_sp_e_timing.gb|DMG|1.5|mooneye/acceptance/ld_hl_sp_e_timing.gb|mooneye/acceptance/ld_hl_sp_e_timing.png|
mooneye/acceptance/oam_dma/basic.gb|DMG|1.5|mooneye/acceptance/oam_dma/basic.gb|mooneye/acceptance/oam_dma/basic.png|
mooneye/acceptance/oam_dma/reg_read.gb|DMG|1.5|mooneye/acceptance/oam_dma/reg_read.gb|mooneye/acceptance/oam_dma/reg_read.png|
mooneye/acceptance/oam_dma/sources-GS.gb|DMG|1.5|mooneye/acceptance/oam_dma/sources-GS.gb|mooneye/acceptance/oam_dma/sources-GS.png|
mooneye/acceptance/oam_dma_restart.gb|DMG|1.5|mooneye/acceptance/oam_dma_restart.gb|mooneye/acceptance/oam_dma_restart.png|
mooneye/acceptance/oam_dma_start.gb|DMG|1.5|mooneye/acceptance/oam_dma_start.gb|mooneye/acceptance/oam_dma_start.png|
mooneye/acceptance/oam_dma_timing.gb|DMG|1.5|mooneye/acceptance/oam_dma_timing.gb|mooneye/acceptance/oam_dma_timing.png|
mooneye/acceptance/pop_timing.gb|DMG|1.5|mooneye/acceptance/pop_timing.gb|mooneye/acceptance/pop_timing.png|
mooneye/acceptance/ppu/hblank_ly_scx_timing-GS.gb|DMG|1.5|mooneye/acceptance/ppu/hblank_ly_scx_timing-GS.gb|mooneye/acceptance/ppu/hblank_ly_scx_timing-GS.png|
mooneye/acceptance/ppu/intr_1_2_timing-GS.gb|DMG|1.5|mooneye/acceptance/ppu/intr_1_2_timing-GS.gb|mooneye/acceptance/ppu/intr_1_2_timing-GS.png|
mooneye/acceptance/ppu/intr_2_0_timing.gb|DMG|1.5|mooneye/acceptance/ppu/intr_2_0_timing.gb|mooneye/acceptance/ppu/intr_2_0_timing.png|
mooneye/acceptance/ppu/intr_2_mode0_timing.gb|DMG|1.5|mooneye/acceptance/ppu/intr_2_mode0_timing.gb|mooneye/acceptance/ppu/intr_2_mode0_timing.png|
mooneye/acceptance/ppu/intr_2_mode0_timing_sprites.gb|DMG|5.5|mooneye/acceptance/ppu/intr_2_mode0_timing_sprites.gb|mooneye/acceptance/ppu/intr_2_mode0_timing_sprites.png|
mooneye/acceptance/ppu/intr_2_mode3_timing.gb|DMG|1.5|mooneye/acceptance/ppu/intr_2_mode3_timing.gb|mooneye/acceptance/ppu/intr_2_mode3_timing.png|
mooneye/acceptance/ppu/intr_2_oam_ok_timing.gb|DMG|1.5|mooneye/acceptance/ppu/intr_2_oam_ok_timing.gb|mooneye/acceptance/ppu/intr_2_oam_ok_timing.png|
mooneye/acceptance/ppu/lcdon_timing-GS.gb|DMG|1.5|mooneye/acceptance/ppu/lcdon_timing-GS.gb|mooneye/acceptance/ppu/lcdon_timing-GS.png|
mooneye/acceptance/ppu/lcdon_write_timing-GS.gb|DMG|2|mooneye/acceptance/ppu/lcdon_write_timing-GS.gb|mooneye/acceptance/ppu/lcdon_write_timing-GS.png|
mooneye/acceptance/ppu/stat_irq_blocking.gb|DMG|1.5|mooneye/acceptance/ppu/stat_irq_blocking.gb|mooneye/acceptance/ppu/stat_irq_blocking.png|
mooneye/acceptance/ppu/stat_lyc_onoff.gb|DMG|1.5|mooneye/acceptance/ppu/stat_lyc_onoff.gb|mooneye/acceptance/ppu/stat_lyc_onoff.png|
mooneye/acceptance/ppu/vblank_stat_intr-GS.gb|DMG|1.5|mooneye/acceptance/ppu/vblank_stat_intr-GS.gb|mooneye/acceptance/ppu/vblank_stat_intr-GS.png|
mooneye/acceptance/push_timing.gb|DMG|1.5|mooneye/acceptance/push_timing.gb|mooneye/acceptance/push_timing.png|
mooneye/acceptance/rapid_di_ei.gb|DMG|1.5|mooneye/acceptance/rapid_di_ei.gb|mooneye/acceptance/rapid_di_ei.png|
mooneye/acceptance/reti_intr_timing.gb|DMG|1.5|mooneye/acceptance/reti_intr_timing.gb|mooneye/acceptance/reti_intr_timing.png|
mooneye/acceptance/reti_timing.gb|DMG|1.5|mooneye/acceptance/reti_timing.gb|mooneye/acceptance/reti_timing.png|
mooneye/acceptance/ret_cc_timing.gb|DMG|1.5|mooneye/acceptance/ret_cc_timing.gb|mooneye/acceptance/ret_cc_timing.png|
mooneye/acceptance/ret_timing.gb|DMG|1.5|mooneye/acceptance/ret_timing.gb|mooneye/acceptance/ret_timing.png|
mooneye/acceptance/rst_timing.gb|DMG|1.5|mooneye/acceptance/rst_timing.gb|mooneye/acceptance/rst_timing.png|
mooneye/acceptance/serial/boot_sclk_align-dmgABCmgb.gb|DMG|1.5|mooneye/acceptance/serial/boot_sclk_align-dmgABCmgb.gb|mooneye/acceptance/serial/boot_sclk_align-dmgABCmgb.png|
mooneye/acceptance/timer/div_write.gb|DMG|1.5|mooneye/acceptance/timer/div_write.gb|mooneye/acceptance/timer/div_write.png|
mooneye/acceptance/timer/rapid_toggle.gb|DMG|1.5|mooneye/acceptance/timer/rapid_toggle.gb|mooneye/acceptance/timer/rapid_toggle.png|
mooneye/acceptance/timer/tim00.gb|DMG|1.5|mooneye/acceptance/timer/tim00.gb|mooneye/acceptance/timer/tim00.png|
mooneye/acceptance/timer/tim00_div_trigger.gb|DMG|1.5|mooneye/acceptance/timer/tim00_div_trigger.gb|mooneye/acceptance/timer/tim00_div_trigger.png|
mooneye/acceptance/timer/tim01.gb|DMG|1.5|mooneye/acceptance/timer/tim01.gb|mooneye/acceptance/timer/tim01.png|
mooneye/acceptance/timer/tim01_div_trigger.gb|DMG|1.5|mooneye/acceptance/timer/tim01_div_trigger.gb|mooneye/acceptance/timer/tim01_div_trigger.png|
mooneye/acceptance/timer/tim10.gb|DMG|1.5|mooneye/acceptance/timer/tim10.gb|mooneye/acceptance/timer/tim10.png|
mooneye/acceptance/timer/tim10_div_trigger.gb|DMG|1.5|mooneye/acceptance/timer/tim10_div_trigger.gb|mooneye/acceptance/timer/tim10_div_trigger.png|
mooneye/acceptance/timer/tim11.gb|DMG|1.5|mooneye/acceptance/timer/tim11.gb|mooneye/acceptance/timer/tim11.png|
mooneye/acceptance/timer/tim11_div_trigger.gb|DMG|1.5|mooneye/acceptance/timer/tim11_div_trigger.gb|mooneye/acceptance/timer/tim11_div_trigger.png|
mooneye/acceptance/timer/tima_reload.gb|DMG|1.5|mooneye/acceptance/timer/tima_reload.gb|mooneye/acceptance/timer/tima_reload.png|
mooneye/acceptance/timer/tima_write_reloading.gb|DMG|1.5|mooneye/acceptance/timer/tima_write_reloading.gb|mooneye/acceptance/timer/tima_write_reloading.png|
mooneye/acceptance/timer/tma_write_reloading.gb|DMG|1.5|mooneye/acceptance/timer/tma_write_reloading.gb|mooneye/acceptance/timer/tma_write_reloading.png|
mooneye/emulator-only/mbc1/bits_bank1.gb|DMG|3.5|mooneye/emulator-only/mbc1/bits_bank1.gb|mooneye/emulator-only/mbc1/bits_bank1.png|
mooneye/emulator-only/mbc1/bits_bank2.gb|DMG|3.5|mooneye/emulator-only/mbc1/bits_bank2.gb|mooneye/emulator-only/mbc1/bits_bank2.png|
mooneye/emulator-only/mbc1/bits_mode.gb|DMG|4.5|mooneye/emulator-only/mbc1/bits_mode.gb|mooneye/emulator-only/mbc1/bits_mode.png|
mooneye/emulator-only/mbc1/bits_ramg.gb|DMG|6.5|mooneye/emulator-only/mbc1/bits_ramg.gb|mooneye/emulator-only/mbc1/bits_ramg.png|
mooneye/emulator-only/mbc1/multicart_rom_8Mb.gb|DMG|1|mooneye/emulator-only/mbc1/multicart_rom_8Mb.gb|mooneye/emulator-only/mbc1/multicart_rom_8Mb.png|
mooneye/emulator-only/mbc1/ram_256kb.gb|DMG|1.5|mooneye/emulator-only/mbc1/ram_256kb.gb|mooneye/emulator-only/mbc1/ram_256kb.png|
mooneye/emulator-only/mbc1/ram_64kb.gb|DMG|1.5|mooneye/emulator-only/mbc1/ram_64kb.gb|mooneye/emulator-only/mbc1/ram_64kb.png|
mooneye/emulator-only/mbc1/rom_16Mb.gb|DMG|1.5|mooneye/emulator-only/mbc1/rom_16Mb.gb|mooneye/emulator-only/mbc1/rom_16Mb.png|
mooneye/emulator-only/mbc1/rom_1Mb.gb|DMG|1.5|mooneye/emulator-only/mbc1/rom_1Mb.gb|mooneye/emulator-only/mbc1/rom_1Mb.png|
mooneye/emulator-only/mbc1/rom_2Mb.gb|DMG|1.5|mooneye/emulator-only/mbc1/rom_2Mb.gb|mooneye/emulator-only/mbc1/rom_2Mb.png|
mooneye/emulator-only/mbc1/rom_4Mb.gb|DMG|1.5|mooneye/emulator-only/mbc1/rom_4Mb.gb|mooneye/emulator-only/mbc1/rom_4Mb.png|
mooneye/emulator-only/mbc1/rom_512kb.gb|DMG|1.5|mooneye/emulator-only/mbc1/rom_512kb.gb|mooneye/emulator-only/mbc1/rom_512kb.png|
mooneye/emulator-only/mbc1/rom_8Mb.gb|DMG|1.5|mooneye/emulator-only/mbc1/rom_8Mb.gb|mooneye/emulator-only/mbc1/rom_8Mb.png|
mooneye/emulator-only/mbc2/bits_ramg.gb|DMG|7.5|mooneye/emulator-only/mbc2/bits_ramg.gb|mooneye/emulator-only/mbc2/bits_ramg.png|
mooneye/emulator-only/mbc2/bits_romb.gb|DMG|4|mooneye/emulator-only/mbc2/bits_romb.gb|mooneye/emulator-only/mbc2/bits_romb.png|
mooneye/emulator-only/mbc2/bits_unused.gb|DMG|3.5|mooneye/emulator-only/mbc2/bits_unused.gb|mooneye/emulator-only/mbc2/bits_unused.png|
mooneye/emulator-only/mbc2/ram.gb|DMG|1.5|mooneye/emulator-only/mbc2/ram.gb|mooneye/emulator-only/mbc2/ram.png|
mooneye/emulator-only/mbc2/rom_1Mb.gb|DMG|1.5|mooneye/emulator-only/mbc2/rom_1Mb.gb|mooneye/emulator-only/mbc2/rom_1Mb.png|
mooneye/emulator-only/mbc2/rom_2Mb.gb|DMG|1.5|mooneye/emulator-only/mbc2/rom_2Mb.gb|mooneye/emulator-only/mbc2/rom_2Mb.png|
mooneye/emulator-only/mbc2/rom_512kb.gb|DMG|1.5|mooneye/emulator-only/mbc2/rom_512kb.gb|mooneye/emulator-only/mbc2/rom_512kb.png|
mooneye/emulator-only/mbc5/rom_16Mb.gb|DMG|1.5|mooneye/emulator-only/mbc5/rom_16Mb.gb|mooneye/emulator-only/mbc5/rom_16Mb.png|
mooneye/emulator-only/mbc5/rom_1Mb.gb|DMG|1.5|mooneye/emulator-only/mbc5/rom_1Mb.gb|mooneye/emulator-only/mbc5/rom_1Mb.png|
mooneye/emulator-only/mbc5/rom_2Mb.gb|DMG|1.5|mooneye/emulator-only/mbc5/rom_2Mb.gb|mooneye/emulator-only/mbc5/rom_2Mb.png|
mooneye/emulator-only/mbc5/rom_32Mb.gb|DMG|1.5|mooneye/emulator-only/mbc5/rom_32Mb.gb|mooneye/emulator-only/mbc5/rom_32Mb.png|
mooneye/emulator-only/mbc5/rom_4Mb.gb|DMG|1.5|mooneye/emulator-only/mbc5/rom_4Mb.gb|mooneye/emulator-only/mbc5/rom_4Mb.png|
mooneye/emulator-only/mbc5/rom_512kb.gb|DMG|1.5|mooneye/emulator-only/mbc5/rom_512kb.gb|mooneye/emulator-only/mbc5/rom_512kb.png|
mooneye/emulator-only/mbc5/rom_64Mb.gb|DMG|1.5|mooneye/emulator-only/mbc5/rom_64Mb.gb|mooneye/emulator-only/mbc5/rom_64Mb.png|
mooneye/emulator-only/mbc5/rom_8Mb.gb|DMG|1.5|mooneye/emulator-only/mbc5/rom_8Mb.gb|mooneye/emulator-only/mbc5/rom_8Mb.png|
mooneye/manual-only/sprite_priority.gb|DMG|1.5|mooneye/manual-only/sprite_priority.gb|mooneye/manual-only/sprite_priority.png|
mooneye/misc/boot_div-cgbABCDE.gb|CGB|1.5|mooneye/misc/boot_div-cgbABCDE.gb|mooneye/misc/boot_div-cgbABCDE.png|
mooneye/misc/boot_regs-cgb.gb|CGB|1.5|mooneye/misc/boot_regs-cgb.gb|mooneye/misc/boot_regs-cgb.png|
samesuite/apu/channel_1/channel_1_align.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_align.gb|samesuite/apu/channel_1/channel_1_align.png|
samesuite/apu/channel_1/channel_1_align_cpu.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_align_cpu.gb|samesuite/apu/channel_1/channel_1_align_cpu.png|
samesuite/apu/channel_1/channel_1_delay.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_delay.gb|samesuite/apu/channel_1/channel_1_delay.png|
samesuite/apu/channel_1/channel_1_duty.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_duty.gb|samesuite/apu/channel_1/channel_1_duty.png|
samesuite/apu/channel_1/channel_1_duty_delay.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_duty_delay.gb|samesuite/apu/channel_1/channel_1_duty_delay.png|
samesuite/apu/channel_1/channel_1_freq_change.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_freq_change.gb|samesuite/apu/channel_1/channel_1_freq_change.png|
samesuite/apu/channel_1/channel_1_nrx2_glitch.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_nrx2_glitch.gb|samesuite/apu/channel_1/channel_1_nrx2_glitch.png|
samesuite/apu/channel_1/channel_1_nrx2_speed_change.gb|CGB|3.5|samesuite/apu/channel_1/channel_1_nrx2_speed_change.gb|samesuite/apu/channel_1/channel_1_nrx2_speed_change.png|
samesuite/apu/channel_1/channel_1_restart.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_restart.gb|samesuite/apu/channel_1/channel_1_restart.png|
samesuite/apu/channel_1/channel_1_restart_nrx2_glitch.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_restart_nrx2_glitch.gb|samesuite/apu/channel_1/channel_1_restart_nrx2_glitch.png|
samesuite/apu/channel_1/channel_1_stop_div.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_stop_div.gb|samesuite/apu/channel_1/channel_1_stop_div.png|
samesuite/apu/channel_1/channel_1_stop_restart.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_stop_restart.gb|samesuite/apu/channel_1/channel_1_stop_restart.png|
samesuite/apu/channel_1/channel_1_sweep.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_sweep.gb|samesuite/apu/channel_1/channel_1_sweep.png|
samesuite/apu/channel_1/channel_1_sweep_restart.gb|CGB|1.5|samesuite/apu/channel_1/channel_1_sweep_restart.gb|samesuite/apu/channel_1/channel_1_sweep_restart.png|
